,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked,Title
444,1,3,0,1,0,0,1,2,Mr
445,1,1,0,0,0,1,3,2,Master
446,1,2,1,0,0,1,2,2,Miss
447,1,1,0,2,0,0,2,2,Mr
448,1,3,1,0,1,1,2,0,Miss
449,1,1,0,3,0,0,2,2,Rare
450,0,2,0,2,1,1,2,2,Mr
451,0,3,0,1,1,0,2,2,Mr
452,0,1,0,1,0,0,2,0,Mr
453,1,1,0,3,1,0,3,0,Mr
454,0,3,0,1,0,0,1,2,Mr
455,1,3,0,1,0,0,0,0,Mr
456,0,1,0,4,0,0,2,2,Mr
457,1,1,1,1,1,0,3,2,Mr
458,1,2,1,3,0,0,1,2,Miss
459,0,3,0,1,0,0,0,1,Mr
460,1,1,0,2,0,0,2,2,Mr
461,0,3,0,2,0,0,1,2,Mr
462,0,1,0,2,0,0,3,2,Mr
463,0,2,0,2,0,0,1,2,Mr
464,0,3,0,1,0,0,1,2,Mr
465,0,3,0,2,0,0,0,2,Mr
466,0,2,0,1,0,0,0,2,Mr
467,0,1,0,3,0,0,2,2,Mr
468,0,3,0,1,0,0,0,1,Mr
469,1,3,1,0,1,1,2,0,Miss
470,0,3,0,1,0,0,0,2,Mr
471,0,3,0,2,0,0,1,2,Mr
472,1,2,1,2,1,1,2,2,Mr
473,1,2,1,1,0,0,1,0,Mr
474,0,3,1,1,0,0,1,2,Miss
475,0,1,0,1,0,0,3,2,Mr
476,0,2,0,2,1,0,2,2,Mr
477,0,3,0,1,1,0,0,2,Mr
478,0,3,0,1,0,0,0,2,Mr
479,1,3,1,0,0,1,1,2,Miss
480,0,3,0,0,1,1,3,2,Master
481,0,2,0,1,0,0,0,2,Mr
482,0,3,0,3,0,0,1,2,Mr
483,1,3,1,3,0,0,1,2,Mr
484,1,1,0,1,1,0,3,0,Mr
485,0,3,1,1,1,1,2,2,Miss
486,1,1,1,2,1,0,3,2,Miss
487,0,1,0,3,0,0,2,0,Mr
488,0,3,0,1,0,0,1,2,Mr
489,1,3,0,0,1,1,2,2,Master
490,0,3,0,1,1,0,2,2,Mr
491,0,3,0,1,0,0,0,2,Mr
492,0,1,0,3,0,0,2,2,Mr
493,0,1,0,4,0,0,3,0,Mr
494,0,3,0,1,0,0,1,2,Mr
495,0,3,0,1,0,0,2,0,Mr
496,1,1,1,3,1,0,3,0,Miss
497,0,3,0,1,0,0,2,2,Mr
498,0,1,1,1,1,1,3,2,Mr
499,0,3,0,1,0,0,0,2,Mr
500,0,3,0,1,0,0,1,2,Mr
501,0,3,1,1,0,0,0,1,Miss
502,0,3,1,1,0,0,0,1,Miss
503,0,3,1,2,0,0,1,2,Miss
504,1,1,1,0,0,0,3,2,Miss
505,0,1,0,1,1,0,3,0,Mr
506,1,2,1,2,0,1,2,2,Mr
507,1,1,0,1,0,0,2,2,Mr
508,0,3,0,1,0,0,2,2,Mr
509,1,3,0,1,0,0,3,2,Mr
510,1,3,0,1,0,0,0,1,Mr
511,0,3,0,1,0,0,1,2,Mr
512,1,1,0,2,0,0,2,2,Mr
513,1,1,1,3,1,0,3,0,Mr
514,0,3,0,1,0,0,0,2,Mr
515,0,1,0,2,0,0,3,2,Mr
516,1,2,1,2,0,0,1,2,Mr
517,0,3,0,1,0,0,2,1,Mr
518,1,2,1,2,1,0,2,2,Mr
519,0,3,0,1,0,0,0,2,Mr
520,1,1,1,1,0,0,3,2,Miss
521,0,3,0,1,0,0,0,2,Mr
522,0,3,0,1,0,0,0,0,Mr
523,1,1,1,2,0,1,3,0,Mr
524,0,3,0,1,0,0,0,0,Mr
525,0,3,0,2,0,0,0,1,Mr
526,1,2,1,3,0,0,1,2,Miss
527,0,1,0,1,0,0,3,2,Mr
528,0,3,0,2,0,0,1,2,Mr
529,0,2,0,1,1,1,1,2,Mr
530,1,2,1,0,1,1,2,2,Miss
531,0,3,0,1,0,0,0,0,Mr
532,0,3,0,1,1,1,0,0,Mr
533,1,3,1,1,0,1,2,0,Mr
534,0,3,1,1,0,0,1,2,Miss
535,1,2,1,0,0,1,2,2,Miss
536,0,1,0,2,0,0,2,2,Rare
537,1,1,1,1,0,0,3,0,Miss
538,0,3,0,1,0,0,2,2,Mr
539,1,1,1,1,0,1,3,0,Miss
540,1,1,1,2,0,1,3,2,Miss
541,0,3,1,0,1,1,3,2,Miss
542,0,3,1,0,1,1,3,2,Miss
543,1,2,0,1,1,0,2,2,Mr
544,0,1,0,3,1,0,3,0,Mr
545,0,1,0,3,0,0,2,2,Mr
546,1,2,1,1,1,0,2,2,Mr
547,1,2,0,1,0,0,1,0,Mr
548,0,3,0,2,1,1,2,2,Mr
549,1,2,0,0,1,1,3,2,Master
550,1,1,0,1,0,1,3,0,Mr
551,0,2,0,1,0,0,2,2,Mr
552,0,3,0,1,0,0,0,1,Mr
553,1,3,0,1,0,0,0,0,Mr
554,1,3,1,1,0,0,0,2,Miss
555,0,1,0,3,0,0,2,2,Mr
556,1,1,1,2,1,0,3,0,Rare
557,0,1,0,1,0,0,3,0,Mr
558,1,1,1,2,1,1,3,2,Mr
559,1,3,1,2,1,0,2,2,Mr
560,0,3,0,1,0,0,0,1,Mr
561,0,3,0,2,0,0,0,2,Mr
562,0,2,0,1,0,0,1,2,Mr
563,0,3,0,1,0,0,1,2,Mr
564,0,3,1,1,0,0,1,2,Miss
565,0,3,0,1,1,0,2,2,Mr
566,0,3,0,1,0,0,0,2,Mr
567,0,3,1,1,0,1,2,2,Mr
568,0,3,0,1,0,0,0,0,Mr
569,1,3,0,1,0,0,0,2,Mr
570,1,2,0,3,0,0,1,2,Mr
571,1,1,1,3,1,0,3,2,Mr
572,1,1,0,2,0,0,2,2,Mr
573,1,3,1,1,0,0,0,1,Miss
574,0,3,0,0,0,0,1,2,Mr
575,0,3,0,1,0,0,2,2,Mr
576,1,2,1,2,0,0,1,2,Miss
577,1,1,1,2,1,0,3,2,Miss
578,0,3,1,1,1,0,2,0,Miss
579,1,3,0,1,0,0,1,2,Mr
580,1,2,1,1,1,1,2,2,Miss
581,1,1,1,2,1,1,3,0,Miss
582,0,2,0,3,0,0,2,2,Mr
583,0,1,0,2,0,0,3,0,Mr
584,0,3,0,1,0,0,1,0,Mr
585,1,1,1,1,0,1,3,2,Miss
586,0,2,0,2,0,0,2,2,Mr
587,1,1,0,3,1,1,3,0,Mr
588,0,3,0,1,0,0,1,2,Mr
589,0,3,0,1,0,0,1,2,Mr
590,0,3,0,2,0,0,0,2,Mr
591,1,1,1,3,1,0,3,0,Mr
592,0,3,0,2,0,0,0,2,Mr
593,0,3,1,1,0,1,0,1,Miss
594,0,2,0,2,1,0,2,2,Mr
595,0,3,0,2,1,1,2,2,Mr
596,1,2,1,1,0,0,3,2,Miss
597,0,3,0,3,0,0,0,2,Mr
598,0,3,0,1,0,0,0,0,Mr
599,1,1,0,3,1,0,3,0,Rare
600,1,2,1,1,1,1,2,2,Rare
601,0,3,0,1,0,0,0,2,Mr
602,0,1,0,1,0,0,3,2,Mr
603,0,3,0,2,0,0,1,2,Mr
604,1,1,0,2,0,0,2,0,Mr
605,0,3,0,2,1,0,2,2,Mr
606,0,3,0,1,0,0,0,2,Mr
607,1,1,0,1,0,0,2,2,Mr
608,1,2,1,1,1,1,3,0,Mr
609,1,1,1,2,0,0,3,2,Miss
610,0,3,1,2,1,1,3,2,Miss
611,0,3,0,1,0,0,0,2,Mr
612,1,3,1,1,1,0,2,1,Miss
613,0,3,0,1,0,0,0,1,Mr
614,0,3,0,2,0,0,1,2,Mr
615,1,2,1,1,1,1,3,2,Miss
616,0,3,0,2,1,1,1,2,Mr
617,0,3,1,1,1,0,2,2,Mr
618,1,2,1,0,1,1,3,2,Miss
619,0,2,0,1,0,0,1,2,Mr
620,0,3,0,1,1,0,2,0,Mr
621,1,1,0,2,1,0,3,2,Mr
622,1,3,0,1,1,1,2,0,Mr
623,0,3,0,1,0,0,0,2,Mr
624,0,3,0,1,0,0,2,2,Mr
625,0,1,0,3,0,0,3,2,Mr
626,0,2,0,3,0,0,1,1,Rare
627,1,1,1,1,0,0,3,2,Miss
628,0,3,0,1,0,0,0,2,Mr
629,0,3,0,1,0,0,0,1,Mr
630,1,1,0,4,0,0,2,2,Mr
631,0,3,0,3,0,0,0,2,Mr
632,1,1,0,1,0,0,2,0,Rare
633,0,1,0,1,0,0,0,2,Mr
634,0,3,1,0,1,1,2,2,Miss
635,1,2,1,1,0,0,1,2,Miss
636,0,3,0,1,0,0,1,2,Mr
637,0,2,0,1,1,1,2,2,Mr
638,0,3,1,2,0,1,3,2,Mr
639,0,3,0,1,1,0,2,2,Mr
640,0,3,0,1,0,0,0,2,Mr
641,1,1,1,1,0,0,3,0,Mr
642,0,3,1,0,1,1,2,2,Miss
643,1,3,0,1,0,0,3,2,Mr
644,1,3,1,0,1,1,2,0,Miss
645,1,1,0,2,1,0,3,0,Mr
646,0,3,0,1,0,0,0,2,Mr
647,1,1,0,3,0,0,3,0,Rare
648,0,3,0,1,0,0,0,2,Mr
649,1,3,1,1,0,0,0,2,Miss
650,0,3,0,1,0,0,0,2,Mr
651,1,2,1,1,0,1,2,2,Miss
652,0,3,0,1,0,0,1,2,Mr
653,1,3,1,1,0,0,0,1,Miss
654,0,3,1,1,0,0,0,1,Miss
655,0,2,0,1,1,0,3,2,Mr
656,0,3,0,1,0,0,0,2,Mr
657,0,3,1,1,1,1,2,1,Mr
658,0,2,0,1,0,0,1,2,Mr
659,0,1,0,3,0,1,3,0,Mr
660,1,1,0,3,1,0,3,2,Rare
661,0,3,0,2,0,0,0,0,Mr
662,0,1,0,2,0,0,2,2,Mr
663,0,3,0,2,0,0,0,2,Mr
664,1,3,0,1,1,0,1,2,Mr
665,0,2,0,1,1,0,3,2,Mr
666,0,2,0,1,0,0,1,2,Mr
667,0,3,0,1,0,0,0,2,Mr
668,0,3,0,2,0,0,1,2,Mr
669,1,1,1,1,1,0,3,2,Mr
670,1,2,1,2,1,1,3,2,Mr
671,0,1,0,1,1,0,3,2,Mr
672,0,2,0,4,0,0,1,2,Mr
673,1,2,0,1,0,0,1,2,Mr
674,0,2,0,1,0,0,0,2,Mr
675,0,3,0,1,0,0,0,2,Mr
676,0,3,0,1,0,0,1,2,Mr
677,1,3,1,1,0,0,1,2,Miss
678,0,3,1,2,1,1,3,2,Miss
679,1,1,0,2,0,1,3,0,Mr
680,0,3,1,1,0,0,1,1,Miss
681,1,1,0,1,0,0,3,0,Mr
682,0,3,0,1,0,0,1,2,Mr
683,0,3,0,0,1,1,3,2,Mr
684,0,2,0,3,1,1,3,2,Mr
685,0,2,0,1,1,1,3,0,Mr
686,0,3,0,0,1,1,3,2,Mr
687,0,3,0,1,0,0,1,2,Mr
688,0,3,0,1,0,0,0,2,Mr
689,1,1,1,0,0,1,3,2,Miss
690,1,1,0,1,1,0,3,2,Mr
691,1,3,1,0,0,1,1,0,Miss
692,1,3,0,1,0,0,3,2,Mr
693,0,3,0,1,0,0,0,0,Mr
694,0,1,0,3,0,0,2,2,Rare
695,0,2,0,3,0,0,1,2,Mr
696,0,3,0,2,0,0,1,2,Mr
697,1,3,1,1,0,0,0,1,Miss
698,0,1,0,3,1,1,3,0,Mr
699,0,3,0,2,0,0,0,2,Mr
700,1,1,1,1,1,0,3,0,Mr
701,1,1,0,2,0,0,2,2,Mr
702,0,3,1,1,0,1,2,0,Miss
703,0,3,0,1,0,0,0,1,Mr
704,0,3,0,1,1,0,0,2,Mr
705,0,2,0,2,0,0,2,2,Mr
706,1,2,1,2,0,0,1,2,Mr
707,1,1,0,2,0,0,2,2,Mr
708,1,1,1,1,0,0,3,2,Miss
709,1,3,0,1,1,1,2,0,Master
710,1,1,1,1,0,0,3,0,Master
711,0,1,0,1,0,0,2,2,Mr
712,1,1,0,2,1,0,3,2,Mr
713,0,3,0,1,0,0,1,2,Mr
714,0,2,0,3,0,0,1,2,Mr
715,0,3,0,1,0,0,0,2,Mr
716,1,1,1,2,0,0,3,0,Miss
717,1,2,1,1,0,0,1,2,Miss
718,0,3,0,1,0,0,2,1,Mr
719,0,3,0,2,0,0,0,2,Mr
720,1,2,1,0,0,1,3,2,Miss
721,0,3,0,1,1,0,0,2,Mr
722,0,2,0,2,0,0,1,2,Mr
723,0,2,0,3,0,0,1,2,Mr
724,1,1,0,1,1,0,3,2,Mr
725,0,3,0,1,0,0,1,2,Mr
726,1,2,1,1,1,0,2,2,Mr
727,1,3,1,1,0,0,0,1,Miss
728,0,2,0,1,1,0,2,2,Mr
729,0,3,1,1,1,0,1,2,Miss
730,1,1,1,1,0,0,3,2,Miss
731,0,3,0,0,0,0,2,0,Mr
732,0,2,0,1,0,0,0,2,Mr
733,0,2,0,1,0,0,1,2,Mr
734,0,2,0,1,0,0,1,2,Mr
735,0,3,0,1,0,0,2,2,Mr
736,0,3,1,2,1,1,3,2,Mr
737,1,1,0,2,0,0,3,0,Mr
738,0,3,0,1,0,0,0,2,Mr
739,0,3,0,1,0,0,0,2,Mr
740,1,1,0,1,0,0,2,2,Mr
741,0,1,0,2,1,0,3,2,Mr
742,1,1,1,1,1,1,3,0,Miss
743,0,3,0,1,1,0,2,2,Mr
744,1,3,0,1,0,0,1,2,Mr
745,0,1,0,4,1,1,3,2,Rare
746,0,3,0,0,1,1,2,2,Mr
747,1,2,1,1,0,0,1,2,Miss
748,0,1,0,1,1,0,3,2,Mr
749,0,3,0,1,0,0,0,1,Mr
750,1,2,1,0,1,1,2,2,Miss
751,1,3,0,0,0,1,1,2,Master
752,0,3,0,2,0,0,1,2,Mr
753,0,3,0,1,0,0,0,2,Mr
754,1,2,1,2,1,1,3,2,Mr
755,1,2,0,0,1,1,2,2,Master
756,0,3,0,1,0,0,0,2,Mr
757,0,2,0,1,0,0,1,2,Mr
758,0,3,0,2,0,0,1,2,Mr
759,1,1,1,2,0,0,3,2,Rare
760,0,3,0,1,0,0,2,2,Mr
761,0,3,0,2,0,0,0,2,Mr
762,1,3,0,1,0,0,0,0,Mr
763,1,1,1,2,1,1,3,2,Mr
764,0,3,0,0,0,0,0,2,Mr
765,1,1,1,3,1,0,3,2,Mr
766,0,1,0,1,0,0,3,0,Rare
767,0,3,1,1,0,0,0,1,Miss
768,0,3,0,1,1,0,2,1,Mr
769,0,3,0,1,0,0,1,2,Mr
770,0,3,0,1,0,0,1,2,Mr
771,0,3,0,2,0,0,0,2,Mr
772,0,2,1,3,0,0,1,2,Mr
773,0,3,0,1,0,0,0,0,Mr
774,1,2,1,3,1,1,2,2,Mr
775,0,3,0,1,0,0,0,2,Mr
776,0,3,0,1,0,0,0,1,Mr
777,1,3,1,0,0,0,1,2,Miss
778,0,3,0,1,0,0,0,1,Mr
779,1,1,1,2,0,1,3,2,Mr
780,1,3,1,0,0,0,0,0,Miss
781,1,1,1,1,1,0,3,2,Miss
782,0,1,0,1,0,0,2,2,Mr
783,0,3,0,1,1,1,2,2,Mr
784,0,3,0,1,0,0,0,2,Mr
785,0,3,0,1,0,0,0,2,Mr
786,1,3,1,1,0,0,0,2,Miss
787,0,3,0,0,1,1,2,1,Master
788,1,3,0,0,1,1,2,2,Master
789,0,1,0,2,0,0,3,0,Mr
790,0,3,0,1,0,0,0,1,Mr
791,0,2,0,0,0,0,2,2,Mr
792,0,3,1,1,1,1,3,2,Miss
793,0,1,0,1,0,0,2,0,Mr
794,0,3,0,1,0,0,0,2,Mr
795,0,2,0,2,0,0,1,2,Mr
796,1,1,1,3,0,0,2,2,Rare
797,1,3,1,1,0,0,1,2,Rare
798,0,3,0,1,0,0,0,0,Mr
799,0,3,1,1,1,1,2,2,Mr
800,0,2,0,2,0,0,1,2,Mr
801,1,2,1,1,1,1,2,2,Mr
802,1,1,0,0,1,1,3,2,Master
803,1,3,0,0,0,1,1,0,Master
804,1,3,0,1,0,0,0,2,Mr
805,0,3,0,1,0,0,0,2,Mr
806,0,1,0,2,0,0,0,2,Mr
807,0,3,1,1,0,0,0,2,Miss
808,0,2,0,2,0,0,1,2,Mr
809,1,1,1,2,1,0,3,2,Mr
810,0,3,0,1,0,0,0,2,Mr
811,0,3,0,2,0,0,2,2,Mr
812,0,2,0,2,0,0,1,2,Mr
813,0,3,1,0,1,1,3,2,Miss
814,0,3,0,1,0,0,1,2,Mr
815,0,1,0,1,0,0,0,2,Mr
816,0,3,1,1,0,0,1,2,Miss
817,0,2,0,1,1,1,3,0,Mr
818,0,3,0,2,0,0,0,2,Mr
819,0,3,0,0,1,1,2,2,Master
820,1,1,1,3,1,1,3,2,Master
821,1,3,0,1,0,0,1,2,Mr
822,0,1,0,2,0,0,0,2,Jonkheer
823,1,3,1,1,0,1,1,2,Jonkheer
824,0,3,0,0,1,1,3,2,Master
825,0,3,0,1,0,0,0,1,Mr
826,0,3,0,1,0,0,3,2,Mr
827,1,2,0,0,0,1,3,0,Master
828,1,3,0,1,0,0,0,1,Mr
829,1,1,1,3,0,0,3,2,Mr
830,1,3,1,0,1,0,2,0,Mr
831,1,2,0,0,1,1,2,2,Master
832,0,3,0,1,0,0,0,0,Mr
833,0,3,0,1,0,0,0,2,Mr
834,0,3,0,1,0,0,1,2,Mr
835,1,1,1,2,1,1,3,0,Miss
836,0,3,0,1,0,0,1,2,Mr
837,0,3,0,1,0,0,1,2,Mr
838,1,3,0,1,0,0,3,2,Mr
839,1,1,0,1,0,0,2,0,Mr
840,0,3,0,1,0,0,1,2,Mr
841,0,2,0,0,0,0,1,2,Mr
842,1,1,1,1,0,0,2,0,Miss
843,0,3,0,2,0,0,0,0,Mr
844,0,3,0,1,0,0,1,2,Mr
845,0,3,0,2,0,0,0,2,Mr
846,0,3,0,1,1,1,3,2,Mr
847,0,3,0,2,0,0,0,0,Mr
848,0,2,0,1,0,1,3,2,Rare
849,1,1,1,1,1,0,3,0,Rare
850,0,3,0,0,1,1,3,2,Master
851,0,3,0,4,0,0,0,2,Mr
852,0,3,1,0,1,1,2,0,Miss
853,1,1,1,0,0,1,3,2,Miss
854,0,2,1,2,1,0,2,2,Miss
855,1,3,1,1,0,1,1,2,Miss
856,1,1,1,2,1,1,3,2,Miss
857,1,1,0,3,0,0,2,2,Mr
858,1,3,1,1,0,1,2,0,Mr
859,0,3,0,1,0,0,0,0,Mr
860,0,3,0,2,1,0,1,2,Mr
861,0,2,0,1,1,0,1,2,Mr
862,1,1,1,2,0,0,2,2,Mr
863,0,3,1,1,1,1,3,2,Miss
864,0,2,0,1,0,0,1,2,Mr
865,1,2,1,2,0,0,1,2,Mr
866,1,2,1,1,1,0,1,0,Miss
867,0,1,0,1,0,0,3,2,Mr
868,0,3,0,1,0,0,1,2,Mr
869,1,3,0,0,1,1,1,2,Master
870,0,3,0,1,0,0,0,2,Mr
871,1,1,1,2,1,1,3,2,Mr
872,0,1,0,2,0,0,0,2,Mr
873,0,3,0,2,0,0,1,2,Mr
874,1,2,1,1,1,0,2,0,Mr
875,1,3,1,0,0,0,0,0,Miss
876,0,3,0,1,0,0,1,2,Mr
877,0,3,0,1,0,0,0,2,Mr
878,0,3,0,1,0,0,0,2,Mr
879,1,1,1,3,0,1,3,0,Mr
880,1,2,1,1,0,1,2,2,Mr
881,0,3,0,2,0,0,0,2,Mr
882,0,3,1,1,0,0,1,2,Miss
883,0,2,0,1,0,0,1,2,Mr
884,0,3,0,1,0,0,0,2,Mr
885,0,3,1,2,0,1,2,1,Mr
886,0,2,0,1,0,0,1,2,Rare
887,1,1,1,1,0,0,2,2,Miss
888,0,3,1,1,1,1,2,2,Miss
889,1,1,0,1,0,0,2,0,Mr
890,0,3,0,1,0,0,0,1,Mr
